timestamp,Latitude,Lat,Lat_Direction,Longitude,Long,Long_Direction,Altitude,Altitude_Units,Sat_Number,Geo_Separation,Geo_Sep_Units
1724465596156.7559,32.881191316666666,3252.871479,N,-117.23450205,11714.070123,W,102.692,M,8,-35.643,M
1724465597416.2778,32.8812196,3252.873176,N,-117.2344792,11714.068752,W,None,,9,,
1724465598675.0742,32.881227016666664,3252.873621,N,-117.23447148333334,11714.068289,W,None,,9,,
1724465599933.1619,32.881227016666664,3252.873621,N,-117.23447148333334,11714.068289,W,None,,9,,
1724465601192.41,32.881242416666666,3252.874545,N,-117.23445786666667,11714.067472,W,102.839,M,10,-35.643,M
1724465602452.1921,0.0,,,0.0,,,None,,,,
1724465603711.171,32.8812681,3252.876086,N,-117.2344317,11714.065902,W,None,,,,
1724465604969.528,32.8812681,3252.876086,N,-117.2344317,11714.065902,W,None,,,,
1724465606486.031,32.88127485,3252.876491,,-117.23442511666667,11714.065507,,None,,,,
1724465607744.714,32.88128535,3252.877121,N,-117.23440888333333,11714.064533,W,None,,,,
1724465609002.929,32.88128555,3252.877133,N,-117.23439673333333,11714.063804,W,None,,,,
1724465610261.208,32.88128555,3252.877133,N,-117.23439673333333,11714.063804,W,None,,,,
1724465611520.822,32.88128745,3252.877247,N,0.0,11714.0625,,None,,,,
1724465612554.312,32.88128745,3252.877247,N,0.0,11714.0625,,None,,,,
1724465614070.77,32.881301683333334,3252.878101,,-117.23437048333334,11714.062229,,104.923,M,9,-35.643,M
1724465615328.9941,32.881301683333334,3252.878101,,-117.23437048333334,11714.062229,,104.923,M,9,-35.643,M
1724465616588.624,32.881306083333335,3252.878365,N,-117.23434311666666,11714.060587,W,105.329,,9,,
1724465617847.713,32.88130793333333,3252.878476,N,-117.23433186666666,11714.059912,W,105.329,,9,,
1724465619106.344,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465620364.312,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465621622.753,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465622661.238,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465624142.951,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465625625.029,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.329,,9,,
1724465626885.182,32.88131685,3252.879011,N,-117.23425588333333,11714.055353,W,106.141,M,8,-35.643,M
1724465628144.413,32.88132276666666,3252.879366,N,-117.23424506666667,11714.054704,W,106.28,,8,,
1724465629402.586,32.88132443333333,3252.879466,N,-117.23424173333333,11714.054504,W,106.28,,8,,
1724465630661.4421,32.88132821666667,3252.879693,N,-117.23423626666667,11714.054176,W,106.415,M,7,-35.642,M
1724465631920.374,32.88132923333333,3252.879754,N,-117.23423683333333,11714.054210,W,106.531,M,8,-35.642,M
1724465633436.602,0.0,,,0.0,,,None,,,,
1724465634707.182,32.881342933333336,3252.880576,N,-117.23420831666667,11714.052499,W,107.052,M,7,-35.642,M
1724465635966.21,32.88134185,3252.880511,N,-117.23418823333333,11714.051294,W,107.505,M,6,-35.642,M
1724465637225.6611,32.88135785,3252.881471,N,0.0,,,None,,,,
1724465638484.4028,32.88136506666667,3252.881904,N,0.0,11714.04885,,108.545,M,6,-35.642,M
1724465639741.94,32.88136506666667,3252.881904,N,0.0,11714.04885,,108.545,M,6,-35.642,M
1724465641001.168,32.881388216666664,3252.883293,N,-117.23417291666667,11714.050375,W,109.004,M,5,-35.642,M
1724465642260.721,32.88140895,3252.884537,N,-117.23419133333333,11714.051480,W,10.0,,5,,
1724465643519.168,32.881413816666665,3252.884829,N,-117.2341965,11714.051790,W,10.0,,5,,
1724465644776.395,32.881413816666665,3252.884829,N,-117.2341965,11714.051790,W,10.0,,5,,
1724465646034.544,32.88142248333333,3252.885349,N,-117.2342039,11714.052234,W,10.0,,5,,
1724465647292.9539,32.881438466666665,3252.886308,N,-117.23421116666667,11714.052670,W,110.01,M,5,-35.642,M
1724465648551.768,32.88145076666667,3252.887046,N,-117.2342159,11714.052954,W,110.01,M,5,-35.642,M
1724465649809.16,32.88145076666667,3252.887046,N,-117.2342159,11714.052954,W,110.01,M,5,-35.642,M
1724465650860.146,32.88145076666667,3252.887046,N,-117.2342159,11714.052954,W,110.01,M,5,-35.642,M
1724465652342.0479,0.0,,,0.0,,,110.01,M,5,-35.642,M
1724465653791.784,0.0,,,0.0,,,110.01,M,5,-35.642,M
1724465655282.3948,0.0,,,0.0,,,110.01,M,5,-35.642,M
1724465656700.2612,0.0,,,0.0,,,110.01,M,5,-35.642,M
1724465657733.639,0.0,,,0.0,,,110.01,M,5,-35.642,M
1724465658992.795,32.881504,3252.890240,N,-117.23423725,11714.054235,W,111.017,,3,,
1724465660292.313,32.881504,3252.890240,N,-117.23423725,11714.054235,W,111.017,,3,,
1724465661551.846,0.0,3252.8,,0.0,,,111.046,M,3,-35.642,M
1724465662811.069,32.881538283333335,3252.892297,N,-117.23429046666666,11714.057428,W,111.123,M,3,-35.642,M
1724465664069.545,32.88154325,3252.892595,N,-117.23429651666666,11714.057791,W,111.123,M,3,-35.642,M
1724465665350.828,32.88154325,3252.892595,N,-117.23429651666666,11714.057791,W,111.123,M,3,-35.642,M
1724465666609.628,32.881572133333336,3252.894328,N,-117.23435618333333,11714.061371,W,111.411,M,4,-35.64,
1724465667868.416,32.8815703,3252.894218,N,-117.23437126666667,11714.062276,W,111.514,M,4,-35.642,M
1724465669126.902,32.88157941666667,3252.894765,N,-117.23439098333333,11714.063459,W,111.514,M,4,-35.642,M
1724465670745.7012,32.88157941666667,3252.894765,2,-117.23439098333333,11714.063459,69,111.514,M,4,-35.642,M
1724465672226.0498,32.88157941666667,3252.894765,2,-117.23439098333333,11714.063459,69,111.514,M,4,-35.642,M
1724465673707.21,32.88157941666667,3252.894765,A,-117.23439098333333,11714.063459,N,111.514,M,4,-35.642,M
1724465675157.802,32.88157941666667,3252.894765,,-117.23439098333333,11714.063459,,111.514,M,4,-35.642,M
1724465676543.987,32.88162195,3252.897317,N,-117.23390185,11714.034111,W,112.572,M,5,-35.641,M
